deity_id,deity_name,tradition,domain,primary_quality,weapon_or_symbol,animal_vehicle,relevant_heroes,story_use,notes
indrani,Indrani,Hindu — Vedic,Queen of Svarga — wife of Indra — commander of divine armies,Nurture through strength — commanding loyalty through love — divine authority that protects rather than dominates,Vajra (indirect through Indra) + divine beauty,Airavata the white elephant,karnataka (Tungabhadra),For heroes who lead through love not fear — who command loyalty by being willing to die for their people first,Airavata the white elephant makes Indrani the most direct deity reference for elephant-bonded heroes
ganga,Ganga,Hindu — Vedic,Sacred river — purification — descent from heaven,The river that cannot be owned — flows where it will — cannot be dammed forever — cleanses all it touches,Her body is the river — the current is her weapon,Makara (sea monster),andhra-pradesh (Krishnaveni) + west-bengal (Sundarvani),For river-bonded heroes — for stories of purification and unstoppable flow,Ganga also connects to the Mahabharata through Bheeshma — his mother — the river who produced the unbreakable vow
varuna,Varuna,Hindu — Vedic,God of cosmic waters — ocean — moral law,The ocean that does not apologise — the tide that does not explain itself — the sovereign of the deep who sees all oaths,Noose (pasha) + water vessel,Makara (sea creature),goa (Sagaradeva) + andhra-pradesh (Krishnaveni indirect),For coastal and water-domain heroes — for stories where the truth of the sea (that it is indifferent) is the lesson,Varuna is one of the oldest Vedic deities — predates the Puranic pantheon — his moral authority is pre-dharmic in some sense
durga,Durga,Hindu — Shakta,Supreme goddess — destroyer of what dharma cannot tolerate — the power of the divine feminine made weapon,The fierce force that does not wait for permission — the mother who becomes terrifying to protect,Trishula + sword + lotus + conch + more (multiple arms),Lion or tiger,himachal-pradesh (Himavati) + assam (Kamalavarna indirect) + chhattisgarh (Dandakarni),For female heroes of fierce protection — for the moment when protection stops being gentle and becomes absolute,Durga's connection to Mahishasumardini (slayer of the buffalo demon) is direct for Chhattisgarh — the buffalo demon and the buffalo hero are mirror images
kali,Kali,Hindu — Shakta,Goddess of time transformation and liberation through destruction,The liberation that comes through complete transformation — the dancing on the corpse — death as the ultimate teacher,Sword + severed head + skullcap + trident,None — she IS the wildness,All hero stories at their darkest moment,Kali appears in Hulmane-The-Saga as the force that a character must pass through to emerge changed — she is the furnace not the destination,Kali is also the primary dark-deity reference for many villains who invoke her consuming aspect rather than her liberating aspect
vishnu,Vishnu,Hindu — Vaishnava,The preserver — the one who sustains the cosmos between creation and dissolution,The twelve forms that maintain the universe — the deity who takes avatars specifically to restore dharma when it fails,Sudarshana Chakra + Kaumodaki mace + Shankha conch + Padma lotus,Garuda (eagle),uttar-pradesh (Gangaputra indirect) + madhya-pradesh (Dvadashashringa),For heroes whose role is to maintain balance — who hold the centre — whose power is in preservation not creation or destruction,The Dashavatara (10 avatars) of Vishnu is the most referenced divine structure in Hulmane-The-Saga — see vishnu-avatars.csv
shiva,Shiva,Hindu — Shaiva,The destroyer and regenerator — the cosmic ascetic — the dancer — the mountain — the teacher of ultimate wisdom,The destruction that enables new creation — the silence that contains all sound — the ascetic who is also the lover,Trishula + Damaru drum + Pinaka bow,Nandi (bull),uttarakhand (Kasturika) + mizoram (Tlangvala) + multiple others,For mountain heroes — for guru characters — for the moment of necessary destruction before growth — for the dance that holds the cosmos,Shiva has more forms than any other deity — see shiva-forms.csv for the full list of which aspects apply to which heroes
ganesha,Ganesha,Hindu — Ganapatya,Remover of obstacles — lord of groups — patron of new beginnings — the scribe who wrote the Mahabharata,The wisdom of the right beginning — the recognition that every obstacle is also a test — the intelligence of the elephant,Modaka + broken tusk + Ankush goad + Pasha noose,Mushika (mouse),All heroes at the beginning of their journey,Ganesha is invoked at every beginning in Hulmane-The-Saga — the tattoo system starts with a pawprint/footprint — that first mark is Ganesha's blessing,See ganesha-attributes.csv for which specific Ganesha aspect applies to which hero
kartikeya,Kartikeya / Murugan / Skanda,Hindu — multiple traditions,God of war and the divine warrior — patron of Tamil arts and mountain peoples — the eternal youth who never ages,Perfect precision in battle — the general who never fails — youth as a form of perfection not inexperience,Vel (divine spear) + Peacock vehicle as battlefield,Peacock,punjab (Panchanada) + tamil-nadu (Kurinjiselvi indirect),For warrior heroes whose precision is absolute — for Tamil heroes specifically — for the chakram as a Kartikeya weapon form,In South India (especially Tamil Nadu) Kartikeya/Murugan is the primary deity — his connection to mountains and the Kurinji flower makes him essential for Tamil Nadu
parashurama,Parashurama,Hindu — Vaishnava (Vishnu Avatar 6),The sage-warrior avatar — the one who cleared corrupt power from the earth 21 times — the axe as both weapon and tool,Righteous anger that has been patient for a very long time — and when it strikes it strikes once and completely,Parashu (axe) — meteorite iron,None — he is already the avatar,kerala (Parashurama hero directly named) + maharashtra (Shivagati indirect),For heroes who carry the weight of inherited duty — for the axe as a weapon of clearing rather than conquest,The Parashurama avatar is unique: he is the only avatar who does not retire — he still exists — still carries his axe — still training warriors. Kerala's hero is his continuation.
krishna,Krishna,Hindu — Vaishnava (Vishnu Avatar 8),The divine charioteer — the cosmic teacher — the one who reveals the infinite in the ordinary — love as cosmic force,The wisdom that enables others to act — the truth told in paradox — beauty as the highest form of instruction,Sudarshana Chakra + Kaumodaki mace + Flute,Peacock feather (indirect),manipur (Moirangthem — directly — Krishna visited Manipur) + uttar-pradesh (Gangaputra),For the wisest heroes — for the Bhagavad Gita moment — for the character who guides without fighting — for the dance that is also truth,Krishna's visit to Manipur and marriage to Chitrangada is a direct Mahabharata connection — Manipur's hero carries this lineage
surya,Surya,Hindu — Vedic,The sun god — source of all energy — father of Karna in the Mahabharata — the light that comes before all things,The power that comes first — first light — the advantage of being earliest — but also the isolation of being first,Lotus + chariot drawn by 7 horses,Crow (as vehicle of Shani his son) — Garuda (indirect),arunachal-pradesh (Udayagiri),For dawn-power heroes — for the Karna archetype (sun's son) — for heroes who are first and pay the price of being first,Surya as Karna's divine father is the most important Mahabharata connection for Arunachal Pradesh — the dawn state's hero carries the sun's gift and the sun's tragic child's shadow
kamakhya,Kamakhya / Tantric Shakti,Hindu — Tantric Shakta,The great goddess of Assam — the power in the earth itself — the yoni pitha — the most fundamental feminine force,Invincibility born from the earth — the armor that is not separate from the body but the body itself made sacred,The earth itself is her weapon — the creative power that cannot be separated from the destructive,None fixed — she IS the ground,assam (Kamalavarna),For heroes whose power comes from the land itself — for the rhino bond specifically — for the earth as armor,Kamakhya is one of the 51 Shakti Pithas — the most sacred — her power is specifically connected to the earth and to Assam as a landscape
saraswati,Saraswati,Hindu — multiple traditions,Goddess of knowledge learning arts and wisdom — the sacred river that runs underground,The knowledge that flows underground even when the surface is dry — the wisdom that enables without forcing,Veena + books + lotus + water vessel,Peacock or swan / Hamsa,uttarakhand (Kasturika — for her pharmacopoeia knowledge),For scholars and knowledge-keepers — for heroes whose power is in what they know not what they do — for the hidden river of wisdom,Saraswati as an underground river (the mythical Saraswati River) is perfectly aligned with the buried knowledge theme of multiple Hulmane-The-Saga stories
indra,Indra,Hindu — Vedic,King of the gods — god of thunder and lightning — wielder of the Vajra — the divine warrior-king,The thunderbolt that strikes once and decisively — the power that changes a battlefield in a single moment — but must be aimed by wisdom not rage,Vajra (thunderbolt),Airavata the white elephant,bihar (Vajramukha — named after Vajra) + karnataka (Indrani aspect for Tungabhadra),For thunder-power heroes — for heroes who carry the weight of the divine hammer — for the moment when pure force is the right answer,Indra's complexity (a flawed divine king who both serves dharma and violates it) makes him the most honest deity reference — his power and his failures both appear in the heroes he inspires
hanuman,Hanuman,Hindu — Vaishnava,The divine monkey — the devotee whose love gives him the power to cross the uncrossable,The power of devotion that becomes physical ability — love for the cause that makes any height possible — the sky-leaper,Gada mace + his own fists + Lanka's fire,None fixed — he IS the aerial force,maharashtra (Shivagati — the fort-climber, sky-leaper quality),For heroes whose power is their devotion to what they protect — for the vertical fighter — for the hero who arrives when others say arrival is impossible,Hanuman's role as the one who crosses the ocean of impossibility is essential for Shivagati — she crosses the ocean of the cliff face instead
avalokitesvara,Avalokitesvara / Bodhisattva of Compassion,Buddhist,The one who chooses to remain near the world to reduce its suffering — infinite compassion as infinite power,Compassion as strength — the choice to protect through never harming — the warrior who wins without fighting,Lotus + prayer beads,None fixed,sikkim (Kanchenjunga),For the most advanced heroes — those who have reached the point where wisdom is protection — for the non-violent warrior — for the Buddhist-adjacent kingdoms,Avalokitesvara as the primary deity reference for Sikkim reflects the Tibetan Buddhist tradition that is dominant there — the monastery hero needs a Buddhist divine reference not a Hindu one
jagannath,Jagannath,Hindu — Vaishava (syncretic),Lord of the Universe — the deity of Puri — the deity of all peoples (no caste in Jagannath's temple),The cosmic wheel that turns regardless — the lord who belongs to all — the democracy of the divine,Sudarshana Chakra (implied) + the chariot itself,None fixed — the chariot is his vehicle,odisha (Jagannathi),For heroes whose power is in inclusivity and motion — for the wheel that keeps turning — for the chariot builders who maintain what holds the cosmos,Jagannath's syncretic nature (accepted by all communities) makes him ideal for Odisha's hero whose power is in building community across divides
tripurasundari,Tripurasundari / Lalita,Hindu — Tantric Shakta,The beautiful goddess of the three cities — the supreme Shakti — the most complete divine feminine form,The beauty that is also the cosmos — the three cities as three levels of reality — the triple goddess of creation maintenance and dissolution,Sri Chakra (geometric form) + all weapons indirectly,None fixed,tripura (Tripurari — paired with Tripurari Shiva form),For the triple-fortress kingdom specifically — the goddess of the three cities for the hero named for the destroyer of the three cities,The pairing of Tripurasundari (goddess of three cities) with Tripurari (Shiva who destroys them) for the Tripura hero and villain is the deepest theological mirror in Hulmane-The-Saga
parvati,Parvati,Hindu — Shaiva,The mountain goddess — daughter of Himavat — consort of Shiva — the divine feminine in its most patient and most powerful form,The mountain that becomes the goddess — beauty that is also endurance — love that is also absolute strength,Trishula (shared with Shiva when she is Uma) + lotus,Lion or tiger,tamil-nadu (Kurinjiselvi indirect),For mountain heroes — for the patience that is also the deepest power — for the hero who was told the mountain was too steep and climbed it anyway,Parvati as mother of both Ganesha and Kartikeya connects her to the two patron deities of Hulmane-The-Saga's opening and combat themes
